# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    _ZdaPv; # api llndk
    __sanitizer_syscall_pre_impl_tgkill; # api llndk
    __sanitizer_syscall_pre_impl_time; # api llndk
    __sanitizer_syscall_pre_impl_timer_create; # api llndk
    __sanitizer_syscall_pre_impl_timer_delete; # api llndk
    __sanitizer_syscall_pre_impl_timer_getoverrun; # api llndk
    __sanitizer_syscall_pre_impl_timer_gettime; # api llndk
    __sanitizer_syscall_pre_impl_timer_settime; # api llndk
    __sanitizer_syscall_pre_impl_timerfd_create; # api llndk
    __sanitizer_syscall_pre_impl_timerfd_gettime; # api llndk
    __sanitizer_syscall_pre_impl_timerfd_settime; # api llndk
    __sanitizer_syscall_pre_impl_times; # api llndk
    __sanitizer_syscall_pre_impl_tkill; # api llndk
    __sanitizer_syscall_pre_impl_truncate; # api llndk
    __sanitizer_syscall_pre_impl_umask; # api llndk
    __sanitizer_syscall_pre_impl_umount; # api llndk
    __sanitizer_syscall_pre_impl_uname; # api llndk
    __sanitizer_syscall_pre_impl_unlink; # api llndk
    __sanitizer_syscall_pre_impl_unlinkat; # api llndk
    __sanitizer_syscall_pre_impl_unshare; # api llndk
    __sanitizer_syscall_pre_impl_uselib; # api llndk
    __sanitizer_syscall_pre_impl_utime; # api llndk
    __sanitizer_syscall_pre_impl_utimensat; # api llndk
    __sanitizer_syscall_pre_impl_utimes; # api llndk
    __sanitizer_syscall_pre_impl_vfork; # api llndk
    __sanitizer_syscall_pre_impl_vhangup; # api llndk
    __sanitizer_syscall_pre_impl_vmsplice; # api llndk
    __sanitizer_syscall_pre_impl_wait4; # api llndk
    __sanitizer_syscall_pre_impl_waitid; # api llndk
    __sanitizer_syscall_pre_impl_waitpid; # api llndk
    __sanitizer_syscall_pre_impl_write; # api llndk
    __sanitizer_syscall_pre_impl_writev; # api llndk
    __sanitizer_unaligned_load16; # api llndk
    __sanitizer_unaligned_load32; # api llndk
    __sanitizer_unaligned_load64; # api llndk
    __sanitizer_unaligned_store16; # api llndk
    __sanitizer_unaligned_store32; # api llndk
    __sanitizer_unaligned_store64; # api llndk
    __sanitizer_verify_contiguous_container; # api llndk
    __sanitizer_verify_double_ended_contiguous_container; # api llndk
    __sanitizer_weak_hook_memcmp; # api llndk
    __sanitizer_weak_hook_memmem; # api llndk
    __sanitizer_weak_hook_strcasecmp; # api llndk
    __sanitizer_weak_hook_strcasestr; # api llndk
    __sanitizer_weak_hook_strcmp; # api llndk
    __sanitizer_weak_hook_strncasecmp; # api llndk
    __sanitizer_weak_hook_strncmp; # api llndk
    __sanitizer_weak_hook_strstr; # api llndk
    __strxfrm_l; # api llndk
    __ubsan_default_options; # api llndk
    __ubsan_get_current_report_data; # api llndk
    __ubsan_handle_add_overflow; # api llndk
    __ubsan_handle_add_overflow_abort; # api llndk
    __ubsan_handle_alignment_assumption; # api llndk
    __ubsan_handle_alignment_assumption_abort; # api llndk
    __ubsan_handle_builtin_unreachable; # api llndk
    __ubsan_handle_cfi_bad_type; # api llndk
    __ubsan_handle_cfi_check_fail; # api llndk
    __ubsan_handle_cfi_check_fail_abort; # api llndk
    __ubsan_handle_divrem_overflow; # api llndk
    __ubsan_handle_divrem_overflow_abort; # api llndk
    __ubsan_handle_dynamic_type_cache_miss; # api llndk
    __ubsan_handle_dynamic_type_cache_miss_abort; # api llndk
    __ubsan_handle_float_cast_overflow; # api llndk
    __ubsan_handle_float_cast_overflow_abort; # api llndk
    __ubsan_handle_function_type_mismatch; # api llndk
    __ubsan_handle_function_type_mismatch_abort; # api llndk
    __ubsan_handle_implicit_conversion; # api llndk
    __ubsan_handle_implicit_conversion_abort; # api llndk
    __ubsan_handle_invalid_builtin; # api llndk
    __ubsan_handle_invalid_builtin_abort; # api llndk
    __ubsan_handle_invalid_objc_cast; # api llndk
    __ubsan_handle_invalid_objc_cast_abort; # api llndk
    __ubsan_handle_load_invalid_value; # api llndk
    __ubsan_handle_load_invalid_value_abort; # api llndk
    __ubsan_handle_missing_return; # api llndk
    __ubsan_handle_mul_overflow; # api llndk
    __ubsan_handle_mul_overflow_abort; # api llndk
    __ubsan_handle_negate_overflow; # api llndk
    __ubsan_handle_negate_overflow_abort; # api llndk
    __ubsan_handle_nonnull_arg; # api llndk
    __ubsan_handle_nonnull_arg_abort; # api llndk
    __ubsan_handle_nonnull_return_v1; # api llndk
    __ubsan_handle_nonnull_return_v1_abort; # api llndk
    __ubsan_handle_nullability_arg; # api llndk
    __ubsan_handle_nullability_arg_abort; # api llndk
    __ubsan_handle_nullability_return_v1; # api llndk
    __ubsan_handle_nullability_return_v1_abort; # api llndk
    __ubsan_handle_out_of_bounds; # api llndk
    __ubsan_handle_out_of_bounds_abort; # api llndk
    __ubsan_handle_pointer_overflow; # api llndk
    __ubsan_handle_pointer_overflow_abort; # api llndk
    __ubsan_handle_shift_out_of_bounds; # api llndk
    __ubsan_handle_shift_out_of_bounds_abort; # api llndk
    __ubsan_handle_sub_overflow; # api llndk
    __ubsan_handle_sub_overflow_abort; # api llndk
    __ubsan_handle_type_mismatch_v1; # api llndk
    __ubsan_handle_type_mismatch_v1_abort; # api llndk
    __ubsan_handle_vla_bound_not_positive; # api llndk
    __ubsan_handle_vla_bound_not_positive_abort; # api llndk
    __ubsan_on_report; # api llndk
    __ubsan_vptr_type_cache; # api llndk
    __wait4; # api llndk
    __wcsxfrm_l; # api llndk
    _exit; # api llndk
    _longjmp; # api llndk
    accept; # api llndk
    aligned_alloc; # api llndk
    asctime; # api llndk
    asctime_r; # api llndk
    asprintf; # api llndk
    atoi; # api llndk
    atol; # api llndk
    atoll; # api llndk
    bcmp; # api llndk
    bsd_signal; # api llndk
    calloc; # api llndk
    clock_getcpuclockid; # api llndk
    clock_getres; # api llndk
    clock_gettime; # api llndk
    clock_settime; # api llndk
    ctermid; # api llndk
    ctime; # api llndk
    ctime_r; # api llndk
    ether_aton; # api llndk
    ether_ntoa; # api llndk
    eventfd_read; # api llndk
    eventfd_write; # api llndk
    fclose; # api llndk
    fdopen; # api llndk
    fflush; # api llndk
    fgets; # api llndk
    fgetxattr; # api llndk
    flistxattr; # api llndk
    fopen; # api llndk
    fprintf; # api llndk
    fputs; # api llndk
    fread; # api llndk
    free; # api llndk
    freopen; # api llndk
    frexp; # api llndk
    frexpf; # api llndk
    frexpl; # api llndk
    fscanf; # api llndk
    ftime; # api llndk
    fwrite; # api llndk
    getaddrinfo; # api llndk
    getcwd; # api llndk
    getgrgid; # api llndk
    getgrnam; # api llndk
    getgrouplist; # api llndk
    getgroups; # api llndk
    gethostbyaddr; # api llndk
    gethostbyname; # api llndk
    gethostbyname2; # api llndk
    gethostbyname_r; # api llndk
    gethostent; # api llndk
    getitimer; # api llndk
    getmntent; # api llndk
    getnameinfo; # api llndk
    getnetbyaddr; # api llndk
    getnetbyname; # api llndk
    getnetent; # api llndk
    getpeername; # api llndk
    getprotobyname; # api llndk
    getprotobynumber; # api llndk
    getprotoent; # api llndk
    getpwnam; # api llndk
    getpwuid; # api llndk
    getresgid; # api llndk
    getresuid; # api llndk
    getsockname; # api llndk
    getsockopt; # api llndk
    getutent; # api llndk
    getutid; # api llndk
    getutline; # api llndk
    getxattr; # api llndk
    gmtime; # api llndk
    gmtime_r; # api llndk
    index; # api llndk
    inet_aton; # api llndk
    inet_ntop; # api llndk
    inet_pton; # api llndk
    initgroups; # api llndk
    ioctl; # api llndk
    lgamma; # api llndk
    lgamma_r; # api llndk
    lgammaf; # api llndk
    lgammaf_r; # api llndk
    lgammal; # api llndk
    lgetxattr; # api llndk
    listxattr; # api llndk
    llistxattr; # api llndk
    localtime; # api llndk
    localtime_r; # api llndk
    longjmp; # api llndk
    mallinfo; # api llndk
    malloc; # api llndk
    malloc_stats; # api llndk
    malloc_usable_size; # api llndk
    mallopt; # api llndk
    mbsrtowcs; # api llndk
    mbstowcs; # api llndk
    memalign; # api llndk
    memchr; # api llndk
    memcmp; # api llndk
    memcpy; # api llndk
    memmem; # api llndk
    memmove; # api llndk
    memrchr; # api llndk
    memset; # api llndk
    mincore; # api llndk
    mktime; # api llndk
    mlock; # api llndk
    mlockall; # api llndk
    mmap; # api llndk
    modf; # api llndk
    modff; # api llndk
    modfl; # api llndk
    mprotect; # api llndk
    munlock; # api llndk
    munlockall; # api llndk
    munmap; # api llndk
    opendir; # api llndk
    pclose; # api llndk
    poll; # api llndk
    popen; # api llndk
    posix_memalign; # api llndk
    posix_spawn; # api llndk
    posix_spawnp; # api llndk
    prctl; # api llndk
    pread; # api llndk
    printf; # api llndk
    process_vm_readv; # api llndk
    process_vm_writev; # api llndk
    pthread_attr_getdetachstate; # api llndk
    pthread_attr_getguardsize; # api llndk
    pthread_attr_getschedparam; # api llndk
    pthread_attr_getschedpolicy; # api llndk
    pthread_attr_getscope; # api llndk
    pthread_attr_getstack; # api llndk
    pthread_attr_getstacksize; # api llndk
    pthread_condattr_getpshared; # api llndk
    pthread_create; # api llndk
    pthread_detach; # api llndk
    pthread_exit; # api llndk
    pthread_getcpuclockid; # api llndk
    pthread_getschedparam; # api llndk
    pthread_join; # api llndk
    pthread_mutexattr_getpshared; # api llndk
    pthread_mutexattr_gettype; # api llndk
    pthread_rwlockattr_getpshared; # api llndk
    pthread_setcancelstate; # api llndk
    pthread_setcanceltype; # api llndk
    pthread_sigmask; # api llndk
    ptsname; # api llndk
    ptsname_r; # api llndk
    puts; # api llndk
    pvalloc; # api llndk
    pwrite; # api llndk
    read; # api llndk
    readdir; # api llndk
    readdir_r; # api llndk
    readlink; # api llndk
    readlinkat; # api llndk
    readv; # api llndk
    realloc; # api llndk
    reallocarray; # api llndk
    realpath; # api llndk
    recv; # api llndk
    recvfrom; # api llndk
    recvmmsg; # api llndk
    recvmsg; # api llndk
    regcomp; # api llndk
    regerror; # api llndk
    regexec; # api llndk
    regfree; # api llndk
    remquo; # api llndk
    remquof; # api llndk
    remquol; # api llndk
    scanf; # api llndk
    sem_destroy; # api llndk
    sem_getvalue; # api llndk
    sem_init; # api llndk
    sem_open; # api llndk
    sem_post; # api llndk
    sem_timedwait; # api llndk
    sem_trywait; # api llndk
    sem_unlink; # api llndk
    sem_wait; # api llndk
    send; # api llndk
    sendmmsg; # api llndk
    sendmsg; # api llndk
    sendto; # api llndk
    setbuf; # api llndk
    setbuffer; # api llndk
    setitimer; # api llndk
    setlinebuf; # api llndk
    setlocale; # api llndk
    setvbuf; # api llndk
    sigaction; # api llndk
    sigaltstack; # api llndk
    siglongjmp; # api llndk
    signal; # api llndk
    sigpending; # api llndk
    sigprocmask; # api llndk
    sigwait; # api llndk
    sincos; # api llndk
    sincosf; # api llndk
    sincosl; # api llndk
    snprintf; # api llndk
    sprintf; # api llndk
    sscanf; # api llndk
    stat; # api llndk
    strcasecmp; # api llndk
    strcasestr; # api llndk
    strcat; # api llndk
    strchr; # api llndk
    strchrnul; # api llndk
    strcmp; # api llndk
    strcpy; # api llndk
    strcspn; # api llndk
    strdup; # api llndk
    strerror; # api llndk
    strerror_r; # api llndk
    strlcat; # api llndk
    strlcpy; # api llndk
    strlen; # api llndk
    strncasecmp; # api llndk
    strncat; # api llndk
    strncmp; # api llndk
    strncpy; # api llndk
    strndup; # api llndk
    strnlen; # api llndk
    strpbrk; # api llndk
    strptime; # api llndk
    strrchr; # api llndk
    strspn; # api llndk
    strstr; # api llndk
    strtoimax; # api llndk
    strtok; # api llndk
    strtol; # api llndk
    strtoll; # api llndk
    strtoumax; # api llndk
    strxfrm; # api llndk
    strxfrm_l; # api llndk
    sysinfo; # api llndk
    tempnam; # api llndk
    time; # api llndk
    times; # api llndk
    tmpnam; # api llndk
    ttyname; # api llndk
    ttyname_r; # api llndk
    uname; # api llndk
    valloc; # api llndk
    vasprintf; # api llndk
    vfork; # api llndk
    vfprintf; # api llndk
    vfscanf; # api llndk
    vprintf; # api llndk
    vscanf; # api llndk
    vsnprintf; # api llndk
    vsprintf; # api llndk
    vsscanf; # api llndk
    wait; # api llndk
    wait3; # api llndk
    waitid; # api llndk
    waitpid; # api llndk
    wcscat; # api llndk
    wcsdup; # api llndk
    wcslen; # api llndk
    wcsncat; # api llndk
    wcsnlen; # api llndk
    wcsrtombs; # api llndk
    wcstombs; # api llndk
    wcsxfrm; # api llndk
    wcsxfrm_l; # api llndk
    write; # api llndk
    writev; # api llndk
  local:
    *;
};
