# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    AnnotateBenignRace; # api llndk
    __sanitizer_syscall_post_impl_kexec_load; # api llndk
    __sanitizer_syscall_post_impl_keyctl; # api llndk
    __sanitizer_syscall_post_impl_kill; # api llndk
    __sanitizer_syscall_post_impl_lchown; # api llndk
    __sanitizer_syscall_post_impl_lgetxattr; # api llndk
    __sanitizer_syscall_post_impl_link; # api llndk
    __sanitizer_syscall_post_impl_linkat; # api llndk
    __sanitizer_syscall_post_impl_listen; # api llndk
    __sanitizer_syscall_post_impl_listxattr; # api llndk
    __sanitizer_syscall_post_impl_llistxattr; # api llndk
    __sanitizer_syscall_post_impl_llseek; # api llndk
    __sanitizer_syscall_post_impl_lookup_dcookie; # api llndk
    __sanitizer_syscall_post_impl_lremovexattr; # api llndk
    __sanitizer_syscall_post_impl_lseek; # api llndk
    __sanitizer_syscall_post_impl_lsetxattr; # api llndk
    __sanitizer_syscall_post_impl_lstat; # api llndk
    __sanitizer_syscall_post_impl_lstat64; # api llndk
    __sanitizer_syscall_post_impl_madvise; # api llndk
    __sanitizer_syscall_post_impl_mbind; # api llndk
    __sanitizer_syscall_post_impl_migrate_pages; # api llndk
    __sanitizer_syscall_post_impl_mincore; # api llndk
    __sanitizer_syscall_post_impl_mkdir; # api llndk
    __sanitizer_syscall_post_impl_mkdirat; # api llndk
    __sanitizer_syscall_post_impl_mknod; # api llndk
    __sanitizer_syscall_post_impl_mknodat; # api llndk
    __sanitizer_syscall_post_impl_mlock; # api llndk
    __sanitizer_syscall_post_impl_mlockall; # api llndk
    __sanitizer_syscall_post_impl_mmap_pgoff; # api llndk
    __sanitizer_syscall_post_impl_mount; # api llndk
    __sanitizer_syscall_post_impl_move_pages; # api llndk
    __sanitizer_syscall_post_impl_mprotect; # api llndk
    __sanitizer_syscall_post_impl_mremap; # api llndk
    __sanitizer_syscall_post_impl_msgget; # api llndk
    __sanitizer_syscall_post_impl_msgrcv; # api llndk
    __sanitizer_syscall_post_impl_msgsnd; # api llndk
    __sanitizer_syscall_post_impl_msync; # api llndk
    __sanitizer_syscall_post_impl_munlock; # api llndk
    __sanitizer_syscall_post_impl_munlockall; # api llndk
    __sanitizer_syscall_post_impl_munmap; # api llndk
    __sanitizer_syscall_post_impl_name_to_handle_at; # api llndk
    __sanitizer_syscall_post_impl_nanosleep; # api llndk
    __sanitizer_syscall_post_impl_newfstat; # api llndk
    __sanitizer_syscall_post_impl_newfstatat; # api llndk
    __sanitizer_syscall_post_impl_newlstat; # api llndk
    __sanitizer_syscall_post_impl_newstat; # api llndk
    __sanitizer_syscall_post_impl_newuname; # api llndk
    __sanitizer_syscall_post_impl_ni_syscall; # api llndk
    __sanitizer_syscall_post_impl_nice; # api llndk
    __sanitizer_syscall_post_impl_old_getrlimit; # api llndk
    __sanitizer_syscall_post_impl_old_mmap; # api llndk
    __sanitizer_syscall_post_impl_old_readdir; # api llndk
    __sanitizer_syscall_post_impl_old_select; # api llndk
    __sanitizer_syscall_post_impl_oldumount; # api llndk
    __sanitizer_syscall_post_impl_olduname; # api llndk
    __sanitizer_syscall_post_impl_open; # api llndk
    __sanitizer_syscall_post_impl_open_by_handle_at; # api llndk
    __sanitizer_syscall_post_impl_openat; # api llndk
    __sanitizer_syscall_post_impl_pause; # api llndk
    __sanitizer_syscall_post_impl_pciconfig_iobase; # api llndk
    __sanitizer_syscall_post_impl_pciconfig_read; # api llndk
    __sanitizer_syscall_post_impl_pciconfig_write; # api llndk
    __sanitizer_syscall_post_impl_perf_event_open; # api llndk
    __sanitizer_syscall_post_impl_personality; # api llndk
    __sanitizer_syscall_post_impl_pipe; # api llndk
    __sanitizer_syscall_post_impl_pipe2; # api llndk
    __sanitizer_syscall_post_impl_pivot_root; # api llndk
    __sanitizer_syscall_post_impl_poll; # api llndk
    __sanitizer_syscall_post_impl_ppoll; # api llndk
    __sanitizer_syscall_post_impl_pread64; # api llndk
    __sanitizer_syscall_post_impl_preadv; # api llndk
    __sanitizer_syscall_post_impl_process_vm_readv; # api llndk
    __sanitizer_syscall_post_impl_process_vm_writev; # api llndk
    __sanitizer_syscall_post_impl_pselect6; # api llndk
    __sanitizer_syscall_post_impl_ptrace; # api llndk
    __sanitizer_syscall_post_impl_pwrite64; # api llndk
    __sanitizer_syscall_post_impl_pwritev; # api llndk
    __sanitizer_syscall_post_impl_quotactl; # api llndk
    __sanitizer_syscall_post_impl_read; # api llndk
    __sanitizer_syscall_post_impl_readlink; # api llndk
    __sanitizer_syscall_post_impl_readlinkat; # api llndk
    __sanitizer_syscall_post_impl_readv; # api llndk
    __sanitizer_syscall_post_impl_reboot; # api llndk
    __sanitizer_syscall_post_impl_recv; # api llndk
    __sanitizer_syscall_post_impl_recvfrom; # api llndk
    __sanitizer_syscall_post_impl_recvmmsg; # api llndk
    __sanitizer_syscall_post_impl_recvmsg; # api llndk
    __sanitizer_syscall_post_impl_remap_file_pages; # api llndk
    __sanitizer_syscall_post_impl_removexattr; # api llndk
    __sanitizer_syscall_post_impl_rename; # api llndk
    __sanitizer_syscall_post_impl_renameat; # api llndk
    __sanitizer_syscall_post_impl_request_key; # api llndk
    __sanitizer_syscall_post_impl_restart_syscall; # api llndk
    __sanitizer_syscall_post_impl_rmdir; # api llndk
    __sanitizer_syscall_post_impl_rt_sigaction; # api llndk
    __sanitizer_syscall_post_impl_rt_sigpending; # api llndk
    __sanitizer_syscall_post_impl_rt_sigprocmask; # api llndk
    __sanitizer_syscall_post_impl_rt_sigqueueinfo; # api llndk
    __sanitizer_syscall_post_impl_rt_sigtimedwait; # api llndk
    __sanitizer_syscall_post_impl_rt_tgsigqueueinfo; # api llndk
    __sanitizer_syscall_post_impl_sched_get_priority_max; # api llndk
    __sanitizer_syscall_post_impl_sched_get_priority_min; # api llndk
    __sanitizer_syscall_post_impl_sched_getaffinity; # api llndk
    __sanitizer_syscall_post_impl_sched_getparam; # api llndk
    __sanitizer_syscall_post_impl_sched_getscheduler; # api llndk
    __sanitizer_syscall_post_impl_sched_rr_get_interval; # api llndk
    __sanitizer_syscall_post_impl_sched_setaffinity; # api llndk
    __sanitizer_syscall_post_impl_sched_setparam; # api llndk
    __sanitizer_syscall_post_impl_sched_setscheduler; # api llndk
    __sanitizer_syscall_post_impl_sched_yield; # api llndk
    __sanitizer_syscall_post_impl_select; # api llndk
    __sanitizer_syscall_post_impl_semctl; # api llndk
    __sanitizer_syscall_post_impl_semget; # api llndk
    __sanitizer_syscall_post_impl_semop; # api llndk
    __sanitizer_syscall_post_impl_semtimedop; # api llndk
    __sanitizer_syscall_post_impl_send; # api llndk
    __sanitizer_syscall_post_impl_sendfile; # api llndk
    __sanitizer_syscall_post_impl_sendfile64; # api llndk
    __sanitizer_syscall_post_impl_sendmmsg; # api llndk
    __sanitizer_syscall_post_impl_sendmsg; # api llndk
    __sanitizer_syscall_post_impl_sendto; # api llndk
    __sanitizer_syscall_post_impl_set_mempolicy; # api llndk
    __sanitizer_syscall_post_impl_set_robust_list; # api llndk
    __sanitizer_syscall_post_impl_set_tid_address; # api llndk
    __sanitizer_syscall_post_impl_setdomainname; # api llndk
    __sanitizer_syscall_post_impl_setfsgid; # api llndk
    __sanitizer_syscall_post_impl_setfsuid; # api llndk
    __sanitizer_syscall_post_impl_setgid; # api llndk
    __sanitizer_syscall_post_impl_setgroups; # api llndk
    __sanitizer_syscall_post_impl_sethostname; # api llndk
    __sanitizer_syscall_post_impl_setitimer; # api llndk
    __sanitizer_syscall_post_impl_setns; # api llndk
    __sanitizer_syscall_post_impl_setpgid; # api llndk
    __sanitizer_syscall_post_impl_setpriority; # api llndk
    __sanitizer_syscall_post_impl_setregid; # api llndk
    __sanitizer_syscall_post_impl_setresgid; # api llndk
    __sanitizer_syscall_post_impl_setresuid; # api llndk
    __sanitizer_syscall_post_impl_setreuid; # api llndk
    __sanitizer_syscall_post_impl_setrlimit; # api llndk
    __sanitizer_syscall_post_impl_setsid; # api llndk
    __sanitizer_syscall_post_impl_setsockopt; # api llndk
    __sanitizer_syscall_post_impl_settimeofday; # api llndk
    __sanitizer_syscall_post_impl_setuid; # api llndk
    __sanitizer_syscall_post_impl_setxattr; # api llndk
    __sanitizer_syscall_post_impl_sgetmask; # api llndk
    __sanitizer_syscall_post_impl_shmat; # api llndk
    __sanitizer_syscall_post_impl_shmdt; # api llndk
    __sanitizer_syscall_post_impl_shmget; # api llndk
    __sanitizer_syscall_post_impl_shutdown; # api llndk
    __sanitizer_syscall_post_impl_sigaction; # api llndk
    __sanitizer_syscall_post_impl_sigaltstack; # api llndk
    __sanitizer_syscall_post_impl_signal; # api llndk
    __sanitizer_syscall_post_impl_signalfd; # api llndk
    __sanitizer_syscall_post_impl_signalfd4; # api llndk
    __sanitizer_syscall_post_impl_sigpending; # api llndk
    __sanitizer_syscall_post_impl_sigprocmask; # api llndk
    __sanitizer_syscall_post_impl_socket; # api llndk
    __sanitizer_syscall_post_impl_socketcall; # api llndk
    __sanitizer_syscall_post_impl_socketpair; # api llndk
    __sanitizer_syscall_post_impl_splice; # api llndk
    __sanitizer_syscall_post_impl_spu_create; # api llndk
    __sanitizer_syscall_post_impl_spu_run; # api llndk
    __sanitizer_syscall_post_impl_ssetmask; # api llndk
    __sanitizer_syscall_post_impl_stat; # api llndk
    __sanitizer_syscall_post_impl_stat64; # api llndk
    __sanitizer_syscall_post_impl_stime; # api llndk
    __sanitizer_syscall_post_impl_swapoff; # api llndk
    __sanitizer_syscall_post_impl_swapon; # api llndk
    __sanitizer_syscall_post_impl_symlink; # api llndk
    __sanitizer_syscall_post_impl_symlinkat; # api llndk
    __sanitizer_syscall_post_impl_sync; # api llndk
    __sanitizer_syscall_post_impl_syncfs; # api llndk
    __sanitizer_syscall_post_impl_sysctl; # api llndk
    __sanitizer_syscall_post_impl_sysfs; # api llndk
    __sanitizer_syscall_post_impl_sysinfo; # api llndk
    __sanitizer_syscall_post_impl_syslog; # api llndk
    __sanitizer_syscall_post_impl_tee; # api llndk
    __sanitizer_syscall_post_impl_tgkill; # api llndk
    __sanitizer_syscall_post_impl_time; # api llndk
    __sanitizer_syscall_post_impl_timer_create; # api llndk
    __sanitizer_syscall_post_impl_timer_delete; # api llndk
    __sanitizer_syscall_post_impl_timer_getoverrun; # api llndk
    __sanitizer_syscall_post_impl_timer_gettime; # api llndk
    __sanitizer_syscall_post_impl_timer_settime; # api llndk
    __sanitizer_syscall_post_impl_timerfd_create; # api llndk
    __sanitizer_syscall_post_impl_timerfd_gettime; # api llndk
    __sanitizer_syscall_post_impl_timerfd_settime; # api llndk
    __sanitizer_syscall_post_impl_times; # api llndk
    __sanitizer_syscall_post_impl_tkill; # api llndk
    __sanitizer_syscall_post_impl_truncate; # api llndk
    __sanitizer_syscall_post_impl_umask; # api llndk
    __sanitizer_syscall_post_impl_umount; # api llndk
    __sanitizer_syscall_post_impl_uname; # api llndk
    __sanitizer_syscall_post_impl_unlink; # api llndk
    __sanitizer_syscall_post_impl_unlinkat; # api llndk
    __sanitizer_syscall_post_impl_unshare; # api llndk
    __sanitizer_syscall_post_impl_uselib; # api llndk
    __sanitizer_syscall_post_impl_utime; # api llndk
    __sanitizer_syscall_post_impl_utimensat; # api llndk
    __sanitizer_syscall_post_impl_utimes; # api llndk
    __sanitizer_syscall_post_impl_vfork; # api llndk
    __sanitizer_syscall_post_impl_vhangup; # api llndk
    __sanitizer_syscall_post_impl_vmsplice; # api llndk
    __sanitizer_syscall_post_impl_wait4; # api llndk
    __sanitizer_syscall_post_impl_waitid; # api llndk
    __sanitizer_syscall_post_impl_waitpid; # api llndk
    __sanitizer_syscall_post_impl_write; # api llndk
    __sanitizer_syscall_post_impl_writev; # api llndk
    __sanitizer_syscall_pre_impl_accept; # api llndk
    __sanitizer_syscall_pre_impl_accept4; # api llndk
    __sanitizer_syscall_pre_impl_access; # api llndk
    __sanitizer_syscall_pre_impl_acct; # api llndk
    __sanitizer_syscall_pre_impl_add_key; # api llndk
    __sanitizer_syscall_pre_impl_alarm; # api llndk
    __sanitizer_syscall_pre_impl_bdflush; # api llndk
    __sanitizer_syscall_pre_impl_bind; # api llndk
    __sanitizer_syscall_pre_impl_brk; # api llndk
    __sanitizer_syscall_pre_impl_capget; # api llndk
    __sanitizer_syscall_pre_impl_capset; # api llndk
    __sanitizer_syscall_pre_impl_chdir; # api llndk
    __sanitizer_syscall_pre_impl_chmod; # api llndk
    __sanitizer_syscall_pre_impl_chown; # api llndk
    __sanitizer_syscall_pre_impl_chroot; # api llndk
    __sanitizer_syscall_pre_impl_clock_getres; # api llndk
    __sanitizer_syscall_pre_impl_clock_gettime; # api llndk
    __sanitizer_syscall_pre_impl_clock_nanosleep; # api llndk
    __sanitizer_syscall_pre_impl_clock_settime; # api llndk
    __sanitizer_syscall_pre_impl_close; # api llndk
    __sanitizer_syscall_pre_impl_connect; # api llndk
    __sanitizer_syscall_pre_impl_creat; # api llndk
    __sanitizer_syscall_pre_impl_delete_module; # api llndk
    __sanitizer_syscall_pre_impl_dup; # api llndk
    __sanitizer_syscall_pre_impl_dup2; # api llndk
    __sanitizer_syscall_pre_impl_dup3; # api llndk
    __sanitizer_syscall_pre_impl_epoll_create; # api llndk
    __sanitizer_syscall_pre_impl_epoll_create1; # api llndk
    __sanitizer_syscall_pre_impl_epoll_ctl; # api llndk
    __sanitizer_syscall_pre_impl_epoll_pwait; # api llndk
    __sanitizer_syscall_pre_impl_epoll_pwait2; # api llndk
    __sanitizer_syscall_pre_impl_epoll_wait; # api llndk
    __sanitizer_syscall_pre_impl_eventfd; # api llndk
    __sanitizer_syscall_pre_impl_eventfd2; # api llndk
    __sanitizer_syscall_pre_impl_exit; # api llndk
    __sanitizer_syscall_pre_impl_exit_group; # api llndk
    __sanitizer_syscall_pre_impl_faccessat; # api llndk
    __sanitizer_syscall_pre_impl_fchdir; # api llndk
    __sanitizer_syscall_pre_impl_fchmod; # api llndk
    __sanitizer_syscall_pre_impl_fchmodat; # api llndk
    __sanitizer_syscall_pre_impl_fchmodat2; # api llndk
    __sanitizer_syscall_pre_impl_fchown; # api llndk
    __sanitizer_syscall_pre_impl_fchownat; # api llndk
    __sanitizer_syscall_pre_impl_fcntl; # api llndk
    __sanitizer_syscall_pre_impl_fcntl64; # api llndk
    __sanitizer_syscall_pre_impl_fdatasync; # api llndk
    __sanitizer_syscall_pre_impl_fgetxattr; # api llndk
    __sanitizer_syscall_pre_impl_flistxattr; # api llndk
    __sanitizer_syscall_pre_impl_flock; # api llndk
    __sanitizer_syscall_pre_impl_fork; # api llndk
    __sanitizer_syscall_pre_impl_fremovexattr; # api llndk
    __sanitizer_syscall_pre_impl_fsetxattr; # api llndk
    __sanitizer_syscall_pre_impl_fstat; # api llndk
    __sanitizer_syscall_pre_impl_fstat64; # api llndk
    __sanitizer_syscall_pre_impl_fstatat64; # api llndk
    __sanitizer_syscall_pre_impl_fsync; # api llndk
    __sanitizer_syscall_pre_impl_ftruncate; # api llndk
    __sanitizer_syscall_pre_impl_futex; # api llndk
    __sanitizer_syscall_pre_impl_futimesat; # api llndk
    __sanitizer_syscall_pre_impl_get_mempolicy; # api llndk
    __sanitizer_syscall_pre_impl_get_robust_list; # api llndk
    __sanitizer_syscall_pre_impl_getcpu; # api llndk
    __sanitizer_syscall_pre_impl_getcwd; # api llndk
    __sanitizer_syscall_pre_impl_getdents; # api llndk
    __sanitizer_syscall_pre_impl_getdents64; # api llndk
    __sanitizer_syscall_pre_impl_getegid; # api llndk
    __sanitizer_syscall_pre_impl_geteuid; # api llndk
    __sanitizer_syscall_pre_impl_getgid; # api llndk
    __sanitizer_syscall_pre_impl_getgroups; # api llndk
    __sanitizer_syscall_pre_impl_gethostname; # api llndk
    __sanitizer_syscall_pre_impl_getitimer; # api llndk
    __sanitizer_syscall_pre_impl_getpeername; # api llndk
    __sanitizer_syscall_pre_impl_getpgid; # api llndk
    __sanitizer_syscall_pre_impl_getpgrp; # api llndk
    __sanitizer_syscall_pre_impl_getpid; # api llndk
    __sanitizer_syscall_pre_impl_getppid; # api llndk
    __sanitizer_syscall_pre_impl_getpriority; # api llndk
    __sanitizer_syscall_pre_impl_getrandom; # api llndk
    __sanitizer_syscall_pre_impl_getresgid; # api llndk
    __sanitizer_syscall_pre_impl_getresuid; # api llndk
    __sanitizer_syscall_pre_impl_getrlimit; # api llndk
    __sanitizer_syscall_pre_impl_getrusage; # api llndk
    __sanitizer_syscall_pre_impl_getsid; # api llndk
    __sanitizer_syscall_pre_impl_getsockname; # api llndk
    __sanitizer_syscall_pre_impl_getsockopt; # api llndk
    __sanitizer_syscall_pre_impl_gettid; # api llndk
    __sanitizer_syscall_pre_impl_gettimeofday; # api llndk
    __sanitizer_syscall_pre_impl_getuid; # api llndk
    __sanitizer_syscall_pre_impl_getxattr; # api llndk
    __sanitizer_syscall_pre_impl_init_module; # api llndk
    __sanitizer_syscall_pre_impl_inotify_add_watch; # api llndk
    __sanitizer_syscall_pre_impl_inotify_init; # api llndk
    __sanitizer_syscall_pre_impl_inotify_init1; # api llndk
    __sanitizer_syscall_pre_impl_inotify_rm_watch; # api llndk
    __sanitizer_syscall_pre_impl_io_cancel; # api llndk
    __sanitizer_syscall_pre_impl_io_destroy; # api llndk
    __sanitizer_syscall_pre_impl_io_getevents; # api llndk
    __sanitizer_syscall_pre_impl_io_setup; # api llndk
    __sanitizer_syscall_pre_impl_io_submit; # api llndk
    __sanitizer_syscall_pre_impl_ioctl; # api llndk
    __sanitizer_syscall_pre_impl_ioperm; # api llndk
    __sanitizer_syscall_pre_impl_ioprio_get; # api llndk
    __sanitizer_syscall_pre_impl_ioprio_set; # api llndk
    __sanitizer_syscall_pre_impl_ipc; # api llndk
    __sanitizer_syscall_pre_impl_kexec_load; # api llndk
    __sanitizer_syscall_pre_impl_keyctl; # api llndk
    __sanitizer_syscall_pre_impl_kill; # api llndk
    __sanitizer_syscall_pre_impl_lchown; # api llndk
    __sanitizer_syscall_pre_impl_lgetxattr; # api llndk
    __sanitizer_syscall_pre_impl_link; # api llndk
    __sanitizer_syscall_pre_impl_linkat; # api llndk
    __sanitizer_syscall_pre_impl_listen; # api llndk
    __sanitizer_syscall_pre_impl_listxattr; # api llndk
    __sanitizer_syscall_pre_impl_llistxattr; # api llndk
    __sanitizer_syscall_pre_impl_llseek; # api llndk
    __sanitizer_syscall_pre_impl_lookup_dcookie; # api llndk
    __sanitizer_syscall_pre_impl_lremovexattr; # api llndk
    __sanitizer_syscall_pre_impl_lseek; # api llndk
    __sanitizer_syscall_pre_impl_lsetxattr; # api llndk
    __sanitizer_syscall_pre_impl_lstat; # api llndk
    __sanitizer_syscall_pre_impl_lstat64; # api llndk
    __sanitizer_syscall_pre_impl_madvise; # api llndk
    __sanitizer_syscall_pre_impl_mbind; # api llndk
    __sanitizer_syscall_pre_impl_migrate_pages; # api llndk
    __sanitizer_syscall_pre_impl_mincore; # api llndk
    __sanitizer_syscall_pre_impl_mkdir; # api llndk
    __sanitizer_syscall_pre_impl_mkdirat; # api llndk
    __sanitizer_syscall_pre_impl_mknod; # api llndk
    __sanitizer_syscall_pre_impl_mknodat; # api llndk
    __sanitizer_syscall_pre_impl_mlock; # api llndk
    __sanitizer_syscall_pre_impl_mlockall; # api llndk
    __sanitizer_syscall_pre_impl_mmap_pgoff; # api llndk
    __sanitizer_syscall_pre_impl_mount; # api llndk
    __sanitizer_syscall_pre_impl_move_pages; # api llndk
    __sanitizer_syscall_pre_impl_mprotect; # api llndk
    __sanitizer_syscall_pre_impl_mremap; # api llndk
    __sanitizer_syscall_pre_impl_msgget; # api llndk
    __sanitizer_syscall_pre_impl_msgrcv; # api llndk
    __sanitizer_syscall_pre_impl_msgsnd; # api llndk
    __sanitizer_syscall_pre_impl_msync; # api llndk
    __sanitizer_syscall_pre_impl_munlock; # api llndk
    __sanitizer_syscall_pre_impl_munlockall; # api llndk
    __sanitizer_syscall_pre_impl_munmap; # api llndk
    __sanitizer_syscall_pre_impl_name_to_handle_at; # api llndk
    __sanitizer_syscall_pre_impl_nanosleep; # api llndk
    __sanitizer_syscall_pre_impl_newfstat; # api llndk
    __sanitizer_syscall_pre_impl_newfstatat; # api llndk
    __sanitizer_syscall_pre_impl_newlstat; # api llndk
    __sanitizer_syscall_pre_impl_newstat; # api llndk
    __sanitizer_syscall_pre_impl_newuname; # api llndk
    __sanitizer_syscall_pre_impl_ni_syscall; # api llndk
    __sanitizer_syscall_pre_impl_nice; # api llndk
    __sanitizer_syscall_pre_impl_old_getrlimit; # api llndk
    __sanitizer_syscall_pre_impl_old_mmap; # api llndk
    __sanitizer_syscall_pre_impl_old_readdir; # api llndk
    __sanitizer_syscall_pre_impl_old_select; # api llndk
    __sanitizer_syscall_pre_impl_oldumount; # api llndk
    __sanitizer_syscall_pre_impl_olduname; # api llndk
    __sanitizer_syscall_pre_impl_open; # api llndk
    __sanitizer_syscall_pre_impl_open_by_handle_at; # api llndk
    __sanitizer_syscall_pre_impl_openat; # api llndk
    __sanitizer_syscall_pre_impl_pause; # api llndk
    __sanitizer_syscall_pre_impl_pciconfig_iobase; # api llndk
    __sanitizer_syscall_pre_impl_pciconfig_read; # api llndk
    __sanitizer_syscall_pre_impl_pciconfig_write; # api llndk
    __sanitizer_syscall_pre_impl_perf_event_open; # api llndk
    __sanitizer_syscall_pre_impl_personality; # api llndk
    __sanitizer_syscall_pre_impl_pipe; # api llndk
    __sanitizer_syscall_pre_impl_pipe2; # api llndk
    __sanitizer_syscall_pre_impl_pivot_root; # api llndk
    __sanitizer_syscall_pre_impl_poll; # api llndk
    __sanitizer_syscall_pre_impl_ppoll; # api llndk
    __sanitizer_syscall_pre_impl_pread64; # api llndk
    __sanitizer_syscall_pre_impl_preadv; # api llndk
    __sanitizer_syscall_pre_impl_process_vm_readv; # api llndk
    __sanitizer_syscall_pre_impl_process_vm_writev; # api llndk
    __sanitizer_syscall_pre_impl_pselect6; # api llndk
    __sanitizer_syscall_pre_impl_ptrace; # api llndk
    __sanitizer_syscall_pre_impl_pwrite64; # api llndk
    __sanitizer_syscall_pre_impl_pwritev; # api llndk
    __sanitizer_syscall_pre_impl_quotactl; # api llndk
    __sanitizer_syscall_pre_impl_read; # api llndk
    __sanitizer_syscall_pre_impl_readlink; # api llndk
    __sanitizer_syscall_pre_impl_readlinkat; # api llndk
    __sanitizer_syscall_pre_impl_readv; # api llndk
    __sanitizer_syscall_pre_impl_reboot; # api llndk
    __sanitizer_syscall_pre_impl_recv; # api llndk
    __sanitizer_syscall_pre_impl_recvfrom; # api llndk
    __sanitizer_syscall_pre_impl_recvmmsg; # api llndk
    __sanitizer_syscall_pre_impl_recvmsg; # api llndk
    __sanitizer_syscall_pre_impl_remap_file_pages; # api llndk
    __sanitizer_syscall_pre_impl_removexattr; # api llndk
    __sanitizer_syscall_pre_impl_rename; # api llndk
    __sanitizer_syscall_pre_impl_renameat; # api llndk
    __sanitizer_syscall_pre_impl_request_key; # api llndk
    __sanitizer_syscall_pre_impl_restart_syscall; # api llndk
    __sanitizer_syscall_pre_impl_rmdir; # api llndk
    __sanitizer_syscall_pre_impl_rt_sigaction; # api llndk
    __sanitizer_syscall_pre_impl_rt_sigpending; # api llndk
    __sanitizer_syscall_pre_impl_rt_sigprocmask; # api llndk
    __sanitizer_syscall_pre_impl_rt_sigqueueinfo; # api llndk
    __sanitizer_syscall_pre_impl_rt_sigtimedwait; # api llndk
    __sanitizer_syscall_pre_impl_rt_tgsigqueueinfo; # api llndk
    __sanitizer_syscall_pre_impl_sched_get_priority_max; # api llndk
    __sanitizer_syscall_pre_impl_sched_get_priority_min; # api llndk
    __sanitizer_syscall_pre_impl_sched_getaffinity; # api llndk
    __sanitizer_syscall_pre_impl_sched_getparam; # api llndk
    __sanitizer_syscall_pre_impl_sched_getscheduler; # api llndk
    __sanitizer_syscall_pre_impl_sched_rr_get_interval; # api llndk
    __sanitizer_syscall_pre_impl_sched_setaffinity; # api llndk
    __sanitizer_syscall_pre_impl_sched_setparam; # api llndk
    __sanitizer_syscall_pre_impl_sched_setscheduler; # api llndk
    __sanitizer_syscall_pre_impl_sched_yield; # api llndk
    __sanitizer_syscall_pre_impl_select; # api llndk
    __sanitizer_syscall_pre_impl_semctl; # api llndk
    __sanitizer_syscall_pre_impl_semget; # api llndk
    __sanitizer_syscall_pre_impl_semop; # api llndk
    __sanitizer_syscall_pre_impl_semtimedop; # api llndk
    __sanitizer_syscall_pre_impl_send; # api llndk
    __sanitizer_syscall_pre_impl_sendfile; # api llndk
    __sanitizer_syscall_pre_impl_sendfile64; # api llndk
    __sanitizer_syscall_pre_impl_sendmmsg; # api llndk
    __sanitizer_syscall_pre_impl_sendmsg; # api llndk
    __sanitizer_syscall_pre_impl_sendto; # api llndk
    __sanitizer_syscall_pre_impl_set_mempolicy; # api llndk
    __sanitizer_syscall_pre_impl_set_robust_list; # api llndk
    __sanitizer_syscall_pre_impl_set_tid_address; # api llndk
    __sanitizer_syscall_pre_impl_setdomainname; # api llndk
    __sanitizer_syscall_pre_impl_setfsgid; # api llndk
    __sanitizer_syscall_pre_impl_setfsuid; # api llndk
    __sanitizer_syscall_pre_impl_setgid; # api llndk
    __sanitizer_syscall_pre_impl_setgroups; # api llndk
    __sanitizer_syscall_pre_impl_sethostname; # api llndk
    __sanitizer_syscall_pre_impl_setitimer; # api llndk
    __sanitizer_syscall_pre_impl_setns; # api llndk
    __sanitizer_syscall_pre_impl_setpgid; # api llndk
    __sanitizer_syscall_pre_impl_setpriority; # api llndk
    __sanitizer_syscall_pre_impl_setregid; # api llndk
    __sanitizer_syscall_pre_impl_setresgid; # api llndk
    __sanitizer_syscall_pre_impl_setresuid; # api llndk
    __sanitizer_syscall_pre_impl_setreuid; # api llndk
    __sanitizer_syscall_pre_impl_setrlimit; # api llndk
    __sanitizer_syscall_pre_impl_setsid; # api llndk
    __sanitizer_syscall_pre_impl_setsockopt; # api llndk
    __sanitizer_syscall_pre_impl_settimeofday; # api llndk
    __sanitizer_syscall_pre_impl_setuid; # api llndk
    __sanitizer_syscall_pre_impl_setxattr; # api llndk
    __sanitizer_syscall_pre_impl_sgetmask; # api llndk
    __sanitizer_syscall_pre_impl_shmat; # api llndk
    __sanitizer_syscall_pre_impl_shmdt; # api llndk
    __sanitizer_syscall_pre_impl_shmget; # api llndk
    __sanitizer_syscall_pre_impl_shutdown; # api llndk
    __sanitizer_syscall_pre_impl_sigaction; # api llndk
    __sanitizer_syscall_pre_impl_sigaltstack; # api llndk
    __sanitizer_syscall_pre_impl_signal; # api llndk
    __sanitizer_syscall_pre_impl_signalfd; # api llndk
    __sanitizer_syscall_pre_impl_signalfd4; # api llndk
    __sanitizer_syscall_pre_impl_sigpending; # api llndk
    __sanitizer_syscall_pre_impl_sigprocmask; # api llndk
    __sanitizer_syscall_pre_impl_socket; # api llndk
    __sanitizer_syscall_pre_impl_socketcall; # api llndk
    __sanitizer_syscall_pre_impl_socketpair; # api llndk
    __sanitizer_syscall_pre_impl_splice; # api llndk
    __sanitizer_syscall_pre_impl_spu_create; # api llndk
    __sanitizer_syscall_pre_impl_spu_run; # api llndk
    __sanitizer_syscall_pre_impl_ssetmask; # api llndk
    __sanitizer_syscall_pre_impl_stat; # api llndk
    __sanitizer_syscall_pre_impl_stat64; # api llndk
    __sanitizer_syscall_pre_impl_stime; # api llndk
    __sanitizer_syscall_pre_impl_swapoff; # api llndk
    __sanitizer_syscall_pre_impl_swapon; # api llndk
    __sanitizer_syscall_pre_impl_symlink; # api llndk
    __sanitizer_syscall_pre_impl_symlinkat; # api llndk
    __sanitizer_syscall_pre_impl_sync; # api llndk
    __sanitizer_syscall_pre_impl_syncfs; # api llndk
    __sanitizer_syscall_pre_impl_sysctl; # api llndk
