# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    _ZdaPv; # systemapi llndk
    __sanitizer_symbolize_pc; # systemapi llndk
    __sanitizer_syscall_post_impl_accept; # systemapi llndk
    __sanitizer_syscall_post_impl_accept4; # systemapi llndk
    __sanitizer_syscall_post_impl_access; # systemapi llndk
    __sanitizer_syscall_post_impl_acct; # systemapi llndk
    __sanitizer_syscall_post_impl_add_key; # systemapi llndk
    __sanitizer_syscall_post_impl_alarm; # systemapi llndk
    __sanitizer_syscall_post_impl_bdflush; # systemapi llndk
    __sanitizer_syscall_post_impl_bind; # systemapi llndk
    __sanitizer_syscall_post_impl_brk; # systemapi llndk
    __sanitizer_syscall_post_impl_capget; # systemapi llndk
    __sanitizer_syscall_post_impl_capset; # systemapi llndk
    __sanitizer_syscall_post_impl_chdir; # systemapi llndk
    __sanitizer_syscall_post_impl_chmod; # systemapi llndk
    __sanitizer_syscall_post_impl_chown; # systemapi llndk
    __sanitizer_syscall_post_impl_chown16; # systemapi llndk
    __sanitizer_syscall_post_impl_chroot; # systemapi llndk
    __sanitizer_syscall_post_impl_clock_getres; # systemapi llndk
    __sanitizer_syscall_post_impl_clock_gettime; # systemapi llndk
    __sanitizer_syscall_post_impl_clock_nanosleep; # systemapi llndk
    __sanitizer_syscall_post_impl_clock_settime; # systemapi llndk
    __sanitizer_syscall_post_impl_close; # systemapi llndk
    __sanitizer_syscall_post_impl_connect; # systemapi llndk
    __sanitizer_syscall_post_impl_creat; # systemapi llndk
    __sanitizer_syscall_post_impl_delete_module; # systemapi llndk
    __sanitizer_syscall_post_impl_dup; # systemapi llndk
    __sanitizer_syscall_post_impl_dup2; # systemapi llndk
    __sanitizer_syscall_post_impl_dup3; # systemapi llndk
    __sanitizer_syscall_post_impl_epoll_create; # systemapi llndk
    __sanitizer_syscall_post_impl_epoll_create1; # systemapi llndk
    __sanitizer_syscall_post_impl_epoll_ctl; # systemapi llndk
    __sanitizer_syscall_post_impl_epoll_pwait; # systemapi llndk
    __sanitizer_syscall_post_impl_epoll_pwait2; # systemapi llndk
    __sanitizer_syscall_post_impl_epoll_wait; # systemapi llndk
    __sanitizer_syscall_post_impl_eventfd; # systemapi llndk
    __sanitizer_syscall_post_impl_eventfd2; # systemapi llndk
    __sanitizer_syscall_post_impl_exit; # systemapi llndk
    __sanitizer_syscall_post_impl_exit_group; # systemapi llndk
    __sanitizer_syscall_post_impl_faccessat; # systemapi llndk
    __sanitizer_syscall_post_impl_fchdir; # systemapi llndk
    __sanitizer_syscall_post_impl_fchmod; # systemapi llndk
    __sanitizer_syscall_post_impl_fchmodat; # systemapi llndk
    __sanitizer_syscall_post_impl_fchmodat2; # systemapi llndk
    __sanitizer_syscall_post_impl_fchown; # systemapi llndk
    __sanitizer_syscall_post_impl_fchown16; # systemapi llndk
    __sanitizer_syscall_post_impl_fchownat; # systemapi llndk
    __sanitizer_syscall_post_impl_fcntl; # systemapi llndk
    __sanitizer_syscall_post_impl_fcntl64; # systemapi llndk
    __sanitizer_syscall_post_impl_fdatasync; # systemapi llndk
    __sanitizer_syscall_post_impl_fgetxattr; # systemapi llndk
    __sanitizer_syscall_post_impl_flistxattr; # systemapi llndk
    __sanitizer_syscall_post_impl_flock; # systemapi llndk
    __sanitizer_syscall_post_impl_fork; # systemapi llndk
    __sanitizer_syscall_post_impl_fremovexattr; # systemapi llndk
    __sanitizer_syscall_post_impl_fsetxattr; # systemapi llndk
    __sanitizer_syscall_post_impl_fstat; # systemapi llndk
    __sanitizer_syscall_post_impl_fstat64; # systemapi llndk
    __sanitizer_syscall_post_impl_fstatat64; # systemapi llndk
    __sanitizer_syscall_post_impl_fsync; # systemapi llndk
    __sanitizer_syscall_post_impl_ftruncate; # systemapi llndk
    __sanitizer_syscall_post_impl_futex; # systemapi llndk
    __sanitizer_syscall_post_impl_futimesat; # systemapi llndk
    __sanitizer_syscall_post_impl_get_mempolicy; # systemapi llndk
    __sanitizer_syscall_post_impl_get_robust_list; # systemapi llndk
    __sanitizer_syscall_post_impl_getcpu; # systemapi llndk
    __sanitizer_syscall_post_impl_getcwd; # systemapi llndk
    __sanitizer_syscall_post_impl_getdents; # systemapi llndk
    __sanitizer_syscall_post_impl_getdents64; # systemapi llndk
    __sanitizer_syscall_post_impl_getegid; # systemapi llndk
    __sanitizer_syscall_post_impl_getegid16; # systemapi llndk
    __sanitizer_syscall_post_impl_geteuid; # systemapi llndk
    __sanitizer_syscall_post_impl_geteuid16; # systemapi llndk
    __sanitizer_syscall_post_impl_getgid; # systemapi llndk
    __sanitizer_syscall_post_impl_getgid16; # systemapi llndk
    __sanitizer_syscall_post_impl_getgroups; # systemapi llndk
    __sanitizer_syscall_post_impl_getgroups16; # systemapi llndk
    __sanitizer_syscall_post_impl_gethostname; # systemapi llndk
    __sanitizer_syscall_post_impl_getitimer; # systemapi llndk
    __sanitizer_syscall_post_impl_getpeername; # systemapi llndk
    __sanitizer_syscall_post_impl_getpgid; # systemapi llndk
    __sanitizer_syscall_post_impl_getpgrp; # systemapi llndk
    __sanitizer_syscall_post_impl_getpid; # systemapi llndk
    __sanitizer_syscall_post_impl_getppid; # systemapi llndk
    __sanitizer_syscall_post_impl_getpriority; # systemapi llndk
    __sanitizer_syscall_post_impl_getrandom; # systemapi llndk
    __sanitizer_syscall_post_impl_getresgid; # systemapi llndk
    __sanitizer_syscall_post_impl_getresgid16; # systemapi llndk
    __sanitizer_syscall_post_impl_getresuid; # systemapi llndk
    __sanitizer_syscall_post_impl_getresuid16; # systemapi llndk
    __sanitizer_syscall_post_impl_getrlimit; # systemapi llndk
    __sanitizer_syscall_post_impl_getrusage; # systemapi llndk
    __sanitizer_syscall_post_impl_getsid; # systemapi llndk
    __sanitizer_syscall_post_impl_getsockname; # systemapi llndk
    __sanitizer_syscall_post_impl_getsockopt; # systemapi llndk
    __sanitizer_syscall_post_impl_gettid; # systemapi llndk
    __sanitizer_syscall_post_impl_gettimeofday; # systemapi llndk
    __sanitizer_syscall_post_impl_getuid; # systemapi llndk
    __sanitizer_syscall_post_impl_getuid16; # systemapi llndk
    __sanitizer_syscall_post_impl_getxattr; # systemapi llndk
    __sanitizer_syscall_post_impl_init_module; # systemapi llndk
    __sanitizer_syscall_post_impl_inotify_add_watch; # systemapi llndk
    __sanitizer_syscall_post_impl_inotify_init; # systemapi llndk
    __sanitizer_syscall_post_impl_inotify_init1; # systemapi llndk
    __sanitizer_syscall_post_impl_inotify_rm_watch; # systemapi llndk
    __sanitizer_syscall_post_impl_io_cancel; # systemapi llndk
    __sanitizer_syscall_post_impl_io_destroy; # systemapi llndk
    __sanitizer_syscall_post_impl_io_getevents; # systemapi llndk
    __sanitizer_syscall_post_impl_io_setup; # systemapi llndk
    __sanitizer_syscall_post_impl_io_submit; # systemapi llndk
    __sanitizer_syscall_post_impl_ioctl; # systemapi llndk
    __sanitizer_syscall_post_impl_ioperm; # systemapi llndk
    __sanitizer_syscall_post_impl_ioprio_get; # systemapi llndk
    __sanitizer_syscall_post_impl_ioprio_set; # systemapi llndk
    __sanitizer_syscall_post_impl_ipc; # systemapi llndk
    __sanitizer_syscall_post_impl_kexec_load; # systemapi llndk
    __sanitizer_syscall_post_impl_keyctl; # systemapi llndk
    __sanitizer_syscall_post_impl_kill; # systemapi llndk
    __sanitizer_syscall_post_impl_lchown; # systemapi llndk
    __sanitizer_syscall_post_impl_lchown16; # systemapi llndk
    __sanitizer_syscall_post_impl_lgetxattr; # systemapi llndk
    __sanitizer_syscall_post_impl_link; # systemapi llndk
    __sanitizer_syscall_post_impl_linkat; # systemapi llndk
    __sanitizer_syscall_post_impl_listen; # systemapi llndk
    __sanitizer_syscall_post_impl_listxattr; # systemapi llndk
    __sanitizer_syscall_post_impl_llistxattr; # systemapi llndk
    __sanitizer_syscall_post_impl_llseek; # systemapi llndk
    __sanitizer_syscall_post_impl_lookup_dcookie; # systemapi llndk
    __sanitizer_syscall_post_impl_lremovexattr; # systemapi llndk
    __sanitizer_syscall_post_impl_lseek; # systemapi llndk
    __sanitizer_syscall_post_impl_lsetxattr; # systemapi llndk
    __sanitizer_syscall_post_impl_lstat; # systemapi llndk
    __sanitizer_syscall_post_impl_lstat64; # systemapi llndk
    __sanitizer_syscall_post_impl_madvise; # systemapi llndk
    __sanitizer_syscall_post_impl_mbind; # systemapi llndk
    __sanitizer_syscall_post_impl_migrate_pages; # systemapi llndk
    __sanitizer_syscall_post_impl_mincore; # systemapi llndk
    __sanitizer_syscall_post_impl_mkdir; # systemapi llndk
    __sanitizer_syscall_post_impl_mkdirat; # systemapi llndk
    __sanitizer_syscall_post_impl_mknod; # systemapi llndk
    __sanitizer_syscall_post_impl_mknodat; # systemapi llndk
    __sanitizer_syscall_post_impl_mlock; # systemapi llndk
    __sanitizer_syscall_post_impl_mlockall; # systemapi llndk
    __sanitizer_syscall_post_impl_mmap_pgoff; # systemapi llndk
    __sanitizer_syscall_post_impl_mount; # systemapi llndk
    __sanitizer_syscall_post_impl_move_pages; # systemapi llndk
    __sanitizer_syscall_post_impl_mprotect; # systemapi llndk
    __sanitizer_syscall_post_impl_mremap; # systemapi llndk
    __sanitizer_syscall_post_impl_msgget; # systemapi llndk
    __sanitizer_syscall_post_impl_msgrcv; # systemapi llndk
    __sanitizer_syscall_post_impl_msgsnd; # systemapi llndk
    __sanitizer_syscall_post_impl_msync; # systemapi llndk
    __sanitizer_syscall_post_impl_munlock; # systemapi llndk
    __sanitizer_syscall_post_impl_munlockall; # systemapi llndk
    __sanitizer_syscall_post_impl_munmap; # systemapi llndk
    __sanitizer_syscall_post_impl_name_to_handle_at; # systemapi llndk
    __sanitizer_syscall_post_impl_nanosleep; # systemapi llndk
    __sanitizer_syscall_post_impl_newfstat; # systemapi llndk
    __sanitizer_syscall_post_impl_newfstatat; # systemapi llndk
    __sanitizer_syscall_post_impl_newlstat; # systemapi llndk
    __sanitizer_syscall_post_impl_newstat; # systemapi llndk
    __sanitizer_syscall_post_impl_newuname; # systemapi llndk
    __sanitizer_syscall_post_impl_ni_syscall; # systemapi llndk
    __sanitizer_syscall_post_impl_nice; # systemapi llndk
    __sanitizer_syscall_post_impl_old_getrlimit; # systemapi llndk
    __sanitizer_syscall_post_impl_old_mmap; # systemapi llndk
    __sanitizer_syscall_post_impl_old_readdir; # systemapi llndk
    __sanitizer_syscall_post_impl_old_select; # systemapi llndk
    __sanitizer_syscall_post_impl_oldumount; # systemapi llndk
    __sanitizer_syscall_post_impl_olduname; # systemapi llndk
    __sanitizer_syscall_post_impl_open; # systemapi llndk
    __sanitizer_syscall_post_impl_open_by_handle_at; # systemapi llndk
    __sanitizer_syscall_post_impl_openat; # systemapi llndk
    __sanitizer_syscall_post_impl_pause; # systemapi llndk
    __sanitizer_syscall_post_impl_pciconfig_iobase; # systemapi llndk
    __sanitizer_syscall_post_impl_pciconfig_read; # systemapi llndk
    __sanitizer_syscall_post_impl_pciconfig_write; # systemapi llndk
    __sanitizer_syscall_post_impl_perf_event_open; # systemapi llndk
    __sanitizer_syscall_post_impl_personality; # systemapi llndk
    __sanitizer_syscall_post_impl_pipe; # systemapi llndk
    __sanitizer_syscall_post_impl_pipe2; # systemapi llndk
    __sanitizer_syscall_post_impl_pivot_root; # systemapi llndk
    __sanitizer_syscall_post_impl_poll; # systemapi llndk
    __sanitizer_syscall_post_impl_ppoll; # systemapi llndk
    __sanitizer_syscall_post_impl_pread64; # systemapi llndk
    __sanitizer_syscall_post_impl_preadv; # systemapi llndk
    __sanitizer_syscall_post_impl_process_vm_readv; # systemapi llndk
    __sanitizer_syscall_post_impl_process_vm_writev; # systemapi llndk
    __sanitizer_syscall_post_impl_pselect6; # systemapi llndk
    __sanitizer_syscall_post_impl_ptrace; # systemapi llndk
    __sanitizer_syscall_post_impl_pwrite64; # systemapi llndk
    __sanitizer_syscall_post_impl_pwritev; # systemapi llndk
    __sanitizer_syscall_post_impl_quotactl; # systemapi llndk
    __sanitizer_syscall_post_impl_read; # systemapi llndk
    __sanitizer_syscall_post_impl_readlink; # systemapi llndk
    __sanitizer_syscall_post_impl_readlinkat; # systemapi llndk
    __sanitizer_syscall_post_impl_readv; # systemapi llndk
    __sanitizer_syscall_post_impl_reboot; # systemapi llndk
    __sanitizer_syscall_post_impl_recv; # systemapi llndk
    __sanitizer_syscall_post_impl_recvfrom; # systemapi llndk
    __sanitizer_syscall_post_impl_recvmmsg; # systemapi llndk
    __sanitizer_syscall_post_impl_recvmsg; # systemapi llndk
    __sanitizer_syscall_post_impl_remap_file_pages; # systemapi llndk
    __sanitizer_syscall_post_impl_removexattr; # systemapi llndk
    __sanitizer_syscall_post_impl_rename; # systemapi llndk
    __sanitizer_syscall_post_impl_renameat; # systemapi llndk
    __sanitizer_syscall_post_impl_request_key; # systemapi llndk
    __sanitizer_syscall_post_impl_restart_syscall; # systemapi llndk
    __sanitizer_syscall_post_impl_rmdir; # systemapi llndk
    __sanitizer_syscall_post_impl_rt_sigaction; # systemapi llndk
    __sanitizer_syscall_post_impl_rt_sigpending; # systemapi llndk
    __sanitizer_syscall_post_impl_rt_sigprocmask; # systemapi llndk
    __sanitizer_syscall_post_impl_rt_sigqueueinfo; # systemapi llndk
    __sanitizer_syscall_post_impl_rt_sigtimedwait; # systemapi llndk
    __sanitizer_syscall_post_impl_rt_tgsigqueueinfo; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_get_priority_max; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_get_priority_min; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_getaffinity; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_getparam; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_getscheduler; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_rr_get_interval; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_setaffinity; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_setparam; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_setscheduler; # systemapi llndk
    __sanitizer_syscall_post_impl_sched_yield; # systemapi llndk
    __sanitizer_syscall_post_impl_select; # systemapi llndk
    __sanitizer_syscall_post_impl_semctl; # systemapi llndk
    __sanitizer_syscall_post_impl_semget; # systemapi llndk
    __sanitizer_syscall_post_impl_semop; # systemapi llndk
    __sanitizer_syscall_post_impl_semtimedop; # systemapi llndk
    __sanitizer_syscall_post_impl_send; # systemapi llndk
    __sanitizer_syscall_post_impl_sendfile; # systemapi llndk
    __sanitizer_syscall_post_impl_sendfile64; # systemapi llndk
    __sanitizer_syscall_post_impl_sendmmsg; # systemapi llndk
    __sanitizer_syscall_post_impl_sendmsg; # systemapi llndk
    __sanitizer_syscall_post_impl_sendto; # systemapi llndk
    __sanitizer_syscall_post_impl_set_mempolicy; # systemapi llndk
    __sanitizer_syscall_post_impl_set_robust_list; # systemapi llndk
    __sanitizer_syscall_post_impl_set_tid_address; # systemapi llndk
    __sanitizer_syscall_post_impl_setdomainname; # systemapi llndk
    __sanitizer_syscall_post_impl_setfsgid; # systemapi llndk
    __sanitizer_syscall_post_impl_setfsgid16; # systemapi llndk
    __sanitizer_syscall_post_impl_setfsuid; # systemapi llndk
    __sanitizer_syscall_post_impl_setfsuid16; # systemapi llndk
    __sanitizer_syscall_post_impl_setgid; # systemapi llndk
    __sanitizer_syscall_post_impl_setgid16; # systemapi llndk
    __sanitizer_syscall_post_impl_setgroups; # systemapi llndk
    __sanitizer_syscall_post_impl_setgroups16; # systemapi llndk
    __sanitizer_syscall_post_impl_sethostname; # systemapi llndk
    __sanitizer_syscall_post_impl_setitimer; # systemapi llndk
    __sanitizer_syscall_post_impl_setns; # systemapi llndk
    __sanitizer_syscall_post_impl_setpgid; # systemapi llndk
    __sanitizer_syscall_post_impl_setpriority; # systemapi llndk
    __sanitizer_syscall_post_impl_setregid; # systemapi llndk
    __sanitizer_syscall_post_impl_setregid16; # systemapi llndk
    __sanitizer_syscall_post_impl_setresgid; # systemapi llndk
    __sanitizer_syscall_post_impl_setresgid16; # systemapi llndk
    __sanitizer_syscall_post_impl_setresuid; # systemapi llndk
    __sanitizer_syscall_post_impl_setresuid16; # systemapi llndk
    __sanitizer_syscall_post_impl_setreuid; # systemapi llndk
    __sanitizer_syscall_post_impl_setreuid16; # systemapi llndk
    __sanitizer_syscall_post_impl_setrlimit; # systemapi llndk
    __sanitizer_syscall_post_impl_setsid; # systemapi llndk
    __sanitizer_syscall_post_impl_setsockopt; # systemapi llndk
    __sanitizer_syscall_post_impl_settimeofday; # systemapi llndk
    __sanitizer_syscall_post_impl_setuid; # systemapi llndk
    __sanitizer_syscall_post_impl_setuid16; # systemapi llndk
    __sanitizer_syscall_post_impl_setxattr; # systemapi llndk
    __sanitizer_syscall_post_impl_sgetmask; # systemapi llndk
    __sanitizer_syscall_post_impl_shmat; # systemapi llndk
    __sanitizer_syscall_post_impl_shmdt; # systemapi llndk
    __sanitizer_syscall_post_impl_shmget; # systemapi llndk
    __sanitizer_syscall_post_impl_shutdown; # systemapi llndk
    __sanitizer_syscall_post_impl_sigaction; # systemapi llndk
    __sanitizer_syscall_post_impl_sigaltstack; # systemapi llndk
    __sanitizer_syscall_post_impl_signal; # systemapi llndk
    __sanitizer_syscall_post_impl_signalfd; # systemapi llndk
    __sanitizer_syscall_post_impl_signalfd4; # systemapi llndk
    __sanitizer_syscall_post_impl_sigpending; # systemapi llndk
    __sanitizer_syscall_post_impl_sigprocmask; # systemapi llndk
    __sanitizer_syscall_post_impl_socket; # systemapi llndk
    __sanitizer_syscall_post_impl_socketcall; # systemapi llndk
    __sanitizer_syscall_post_impl_socketpair; # systemapi llndk
    __sanitizer_syscall_post_impl_splice; # systemapi llndk
    __sanitizer_syscall_post_impl_spu_create; # systemapi llndk
    __sanitizer_syscall_post_impl_spu_run; # systemapi llndk
    __sanitizer_syscall_post_impl_ssetmask; # systemapi llndk
    __sanitizer_syscall_post_impl_stat; # systemapi llndk
    __sanitizer_syscall_post_impl_stat64; # systemapi llndk
    __sanitizer_syscall_post_impl_stime; # systemapi llndk
    __sanitizer_syscall_post_impl_swapoff; # systemapi llndk
    __sanitizer_syscall_post_impl_swapon; # systemapi llndk
    __sanitizer_syscall_post_impl_symlink; # systemapi llndk
    __sanitizer_syscall_post_impl_symlinkat; # systemapi llndk
    __sanitizer_syscall_post_impl_sync; # systemapi llndk
    __sanitizer_syscall_post_impl_syncfs; # systemapi llndk
    __sanitizer_syscall_post_impl_sysctl; # systemapi llndk
    __sanitizer_syscall_post_impl_sysfs; # systemapi llndk
    __sanitizer_syscall_post_impl_sysinfo; # systemapi llndk
    __sanitizer_syscall_post_impl_syslog; # systemapi llndk
    __sanitizer_syscall_post_impl_tee; # systemapi llndk
    __sanitizer_syscall_post_impl_tgkill; # systemapi llndk
    __sanitizer_syscall_post_impl_time; # systemapi llndk
    __sanitizer_syscall_post_impl_timer_create; # systemapi llndk
    __sanitizer_syscall_post_impl_timer_delete; # systemapi llndk
    __sanitizer_syscall_post_impl_timer_getoverrun; # systemapi llndk
    __sanitizer_syscall_post_impl_timer_gettime; # systemapi llndk
    __sanitizer_syscall_post_impl_timer_settime; # systemapi llndk
    __sanitizer_syscall_post_impl_timerfd_create; # systemapi llndk
    __sanitizer_syscall_post_impl_timerfd_gettime; # systemapi llndk
    __sanitizer_syscall_post_impl_timerfd_settime; # systemapi llndk
    __sanitizer_syscall_post_impl_times; # systemapi llndk
    __sanitizer_syscall_post_impl_tkill; # systemapi llndk
    __sanitizer_syscall_post_impl_truncate; # systemapi llndk
    __sanitizer_syscall_post_impl_umask; # systemapi llndk
    __sanitizer_syscall_post_impl_umount; # systemapi llndk
    __sanitizer_syscall_post_impl_uname; # systemapi llndk
    __sanitizer_syscall_post_impl_unlink; # systemapi llndk
    __sanitizer_syscall_post_impl_unlinkat; # systemapi llndk
    __sanitizer_syscall_post_impl_unshare; # systemapi llndk
    __sanitizer_syscall_post_impl_uselib; # systemapi llndk
    __sanitizer_syscall_post_impl_utime; # systemapi llndk
    __sanitizer_syscall_post_impl_utimensat; # systemapi llndk
    __sanitizer_syscall_post_impl_utimes; # systemapi llndk
    __sanitizer_syscall_post_impl_vfork; # systemapi llndk
    __sanitizer_syscall_post_impl_vhangup; # systemapi llndk
    __sanitizer_syscall_post_impl_vmsplice; # systemapi llndk
    __sanitizer_syscall_post_impl_wait4; # systemapi llndk
    __sanitizer_syscall_post_impl_waitid; # systemapi llndk
    __sanitizer_syscall_post_impl_waitpid; # systemapi llndk
    __sanitizer_syscall_post_impl_write; # systemapi llndk
    __sanitizer_syscall_post_impl_writev; # systemapi llndk
    __sanitizer_syscall_pre_impl_accept; # systemapi llndk
    __sanitizer_syscall_pre_impl_accept4; # systemapi llndk
    __sanitizer_syscall_pre_impl_access; # systemapi llndk
    __sanitizer_syscall_pre_impl_acct; # systemapi llndk
    __sanitizer_syscall_pre_impl_add_key; # systemapi llndk
    __sanitizer_syscall_pre_impl_alarm; # systemapi llndk
    __sanitizer_syscall_pre_impl_bdflush; # systemapi llndk
    __sanitizer_syscall_pre_impl_bind; # systemapi llndk
    __sanitizer_syscall_pre_impl_brk; # systemapi llndk
    __sanitizer_syscall_pre_impl_capget; # systemapi llndk
    __sanitizer_syscall_pre_impl_capset; # systemapi llndk
    __sanitizer_syscall_pre_impl_chdir; # systemapi llndk
    __sanitizer_syscall_pre_impl_chmod; # systemapi llndk
    __sanitizer_syscall_pre_impl_chown; # systemapi llndk
    __sanitizer_syscall_pre_impl_chown16; # systemapi llndk
    __sanitizer_syscall_pre_impl_chroot; # systemapi llndk
    __sanitizer_syscall_pre_impl_clock_getres; # systemapi llndk
    __sanitizer_syscall_pre_impl_clock_gettime; # systemapi llndk
    __sanitizer_syscall_pre_impl_clock_nanosleep; # systemapi llndk
    __sanitizer_syscall_pre_impl_clock_settime; # systemapi llndk
    __sanitizer_syscall_pre_impl_close; # systemapi llndk
    __sanitizer_syscall_pre_impl_connect; # systemapi llndk
    __sanitizer_syscall_pre_impl_creat; # systemapi llndk
    __sanitizer_syscall_pre_impl_delete_module; # systemapi llndk
    __sanitizer_syscall_pre_impl_dup; # systemapi llndk
    __sanitizer_syscall_pre_impl_dup2; # systemapi llndk
    __sanitizer_syscall_pre_impl_dup3; # systemapi llndk
    __sanitizer_syscall_pre_impl_epoll_create; # systemapi llndk
    __sanitizer_syscall_pre_impl_epoll_create1; # systemapi llndk
    __sanitizer_syscall_pre_impl_epoll_ctl; # systemapi llndk
    __sanitizer_syscall_pre_impl_epoll_pwait; # systemapi llndk
    __sanitizer_syscall_pre_impl_epoll_pwait2; # systemapi llndk
    __sanitizer_syscall_pre_impl_epoll_wait; # systemapi llndk
    __sanitizer_syscall_pre_impl_eventfd; # systemapi llndk
    __sanitizer_syscall_pre_impl_eventfd2; # systemapi llndk
    __sanitizer_syscall_pre_impl_exit; # systemapi llndk
    __sanitizer_syscall_pre_impl_exit_group; # systemapi llndk
    __sanitizer_syscall_pre_impl_faccessat; # systemapi llndk
    __sanitizer_syscall_pre_impl_fchdir; # systemapi llndk
    __sanitizer_syscall_pre_impl_fchmod; # systemapi llndk
    __sanitizer_syscall_pre_impl_fchmodat; # systemapi llndk
    __sanitizer_syscall_pre_impl_fchmodat2; # systemapi llndk
    __sanitizer_syscall_pre_impl_fchown; # systemapi llndk
    __sanitizer_syscall_pre_impl_fchown16; # systemapi llndk
    __sanitizer_syscall_pre_impl_fchownat; # systemapi llndk
    __sanitizer_syscall_pre_impl_fcntl; # systemapi llndk
    __sanitizer_syscall_pre_impl_fcntl64; # systemapi llndk
    __sanitizer_syscall_pre_impl_fdatasync; # systemapi llndk
    __sanitizer_syscall_pre_impl_fgetxattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_flistxattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_flock; # systemapi llndk
    __sanitizer_syscall_pre_impl_fork; # systemapi llndk
    __sanitizer_syscall_pre_impl_fremovexattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_fsetxattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_fstat; # systemapi llndk
    __sanitizer_syscall_pre_impl_fstat64; # systemapi llndk
    __sanitizer_syscall_pre_impl_fstatat64; # systemapi llndk
    __sanitizer_syscall_pre_impl_fsync; # systemapi llndk
    __sanitizer_syscall_pre_impl_ftruncate; # systemapi llndk
    __sanitizer_syscall_pre_impl_futex; # systemapi llndk
    __sanitizer_syscall_pre_impl_futimesat; # systemapi llndk
    __sanitizer_syscall_pre_impl_get_mempolicy; # systemapi llndk
    __sanitizer_syscall_pre_impl_get_robust_list; # systemapi llndk
    __sanitizer_syscall_pre_impl_getcpu; # systemapi llndk
    __sanitizer_syscall_pre_impl_getcwd; # systemapi llndk
    __sanitizer_syscall_pre_impl_getdents; # systemapi llndk
    __sanitizer_syscall_pre_impl_getdents64; # systemapi llndk
    __sanitizer_syscall_pre_impl_getegid; # systemapi llndk
    __sanitizer_syscall_pre_impl_getegid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_geteuid; # systemapi llndk
    __sanitizer_syscall_pre_impl_geteuid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_getgid; # systemapi llndk
    __sanitizer_syscall_pre_impl_getgid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_getgroups; # systemapi llndk
    __sanitizer_syscall_pre_impl_getgroups16; # systemapi llndk
    __sanitizer_syscall_pre_impl_gethostname; # systemapi llndk
    __sanitizer_syscall_pre_impl_getitimer; # systemapi llndk
    __sanitizer_syscall_pre_impl_getpeername; # systemapi llndk
    __sanitizer_syscall_pre_impl_getpgid; # systemapi llndk
    __sanitizer_syscall_pre_impl_getpgrp; # systemapi llndk
    __sanitizer_syscall_pre_impl_getpid; # systemapi llndk
    __sanitizer_syscall_pre_impl_getppid; # systemapi llndk
    __sanitizer_syscall_pre_impl_getpriority; # systemapi llndk
    __sanitizer_syscall_pre_impl_getrandom; # systemapi llndk
    __sanitizer_syscall_pre_impl_getresgid; # systemapi llndk
    __sanitizer_syscall_pre_impl_getresgid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_getresuid; # systemapi llndk
    __sanitizer_syscall_pre_impl_getresuid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_getrlimit; # systemapi llndk
    __sanitizer_syscall_pre_impl_getrusage; # systemapi llndk
    __sanitizer_syscall_pre_impl_getsid; # systemapi llndk
    __sanitizer_syscall_pre_impl_getsockname; # systemapi llndk
    __sanitizer_syscall_pre_impl_getsockopt; # systemapi llndk
    __sanitizer_syscall_pre_impl_gettid; # systemapi llndk
    __sanitizer_syscall_pre_impl_gettimeofday; # systemapi llndk
    __sanitizer_syscall_pre_impl_getuid; # systemapi llndk
    __sanitizer_syscall_pre_impl_getuid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_getxattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_init_module; # systemapi llndk
    __sanitizer_syscall_pre_impl_inotify_add_watch; # systemapi llndk
    __sanitizer_syscall_pre_impl_inotify_init; # systemapi llndk
    __sanitizer_syscall_pre_impl_inotify_init1; # systemapi llndk
    __sanitizer_syscall_pre_impl_inotify_rm_watch; # systemapi llndk
    __sanitizer_syscall_pre_impl_io_cancel; # systemapi llndk
    __sanitizer_syscall_pre_impl_io_destroy; # systemapi llndk
    __sanitizer_syscall_pre_impl_io_getevents; # systemapi llndk
    __sanitizer_syscall_pre_impl_io_setup; # systemapi llndk
    __sanitizer_syscall_pre_impl_io_submit; # systemapi llndk
    __sanitizer_syscall_pre_impl_ioctl; # systemapi llndk
    __sanitizer_syscall_pre_impl_ioperm; # systemapi llndk
    __sanitizer_syscall_pre_impl_ioprio_get; # systemapi llndk
    __sanitizer_syscall_pre_impl_ioprio_set; # systemapi llndk
